merged_idx,logic_id,file_path,label,label_localIndex,source,label_globalIndex,is_overlap,predict_global_label_A,predict_global_label_B
512,512,car_body_style/party_A/dataset_split/val/Minivan/fb1e99a4-66b5-11eb-b70f-8c164571e025.jpg,Minivan,5,1,5,1,5,5
513,513,car_body_style/party_A/dataset_split/val/Minivan/fb1f5c69-66b5-11eb-a40a-8c164571e025.jpg,Minivan,5,1,5,1,5,5
514,514,car_body_style/party_A/dataset_split/val/Minivan/fb1dafd9-66b5-11eb-80a3-8c164571e025.jpg,Minivan,5,1,5,1,5,5
515,515,car_body_style/party_A/dataset_split/val/Minivan/fb1f0ea7-66b5-11eb-a2f5-8c164571e025.jpg,Minivan,5,1,5,1,5,5
516,516,car_body_style/party_A/dataset_split/val/Minivan/fb1f5c70-66b5-11eb-a06a-8c164571e025.jpg,Minivan,5,1,5,1,5,5
517,517,car_body_style/party_A/dataset_split/val/Minivan/fb1dd6cd-66b5-11eb-9dff-8c164571e025.jpg,Minivan,5,1,5,1,5,2
518,518,car_body_style/party_A/dataset_split/val/Minivan/fb1e72aa-66b5-11eb-8406-8c164571e025.jpg,Minivan,5,1,5,1,5,5
519,519,car_body_style/party_A/dataset_split/val/Minivan/fb1f5c87-66b5-11eb-83e5-8c164571e025.jpg,Minivan,5,1,5,1,5,3
520,520,car_body_style/party_A/dataset_split/val/Minivan/fb1ee783-66b5-11eb-b804-8c164571e025.jpg,Minivan,5,1,5,1,5,5
521,521,car_body_style/party_A/dataset_split/val/Minivan/fb1ec0b3-66b5-11eb-96fd-8c164571e025.jpg,Minivan,5,1,5,1,5,8
522,522,car_body_style/party_A/dataset_split/val/Minivan/fb1f356d-66b5-11eb-826e-8c164571e025.jpg,Minivan,5,1,5,1,5,5
523,523,car_body_style/party_A/dataset_split/val/Minivan/fb1f5c58-66b5-11eb-ba1b-8c164571e025.jpg,Minivan,5,1,5,1,5,5
524,524,car_body_style/party_A/dataset_split/val/Minivan/fb1e4c04-66b5-11eb-96bd-8c164571e025.jpg,Minivan,5,1,5,1,5,5
525,525,car_body_style/party_A/dataset_split/val/Minivan/fb1dafd7-66b5-11eb-acd9-8c164571e025.jpg,Minivan,5,1,5,1,5,5
526,526,car_body_style/party_A/dataset_split/val/Minivan/fb1e4be6-66b5-11eb-a683-8c164571e025.jpg,Minivan,5,1,5,1,5,5
527,527,car_body_style/party_A/dataset_split/val/Minivan/fb1dd6cb-66b5-11eb-a451-8c164571e025.jpg,Minivan,5,1,5,1,3,3
528,528,car_body_style/party_A/dataset_split/val/Minivan/fb1faa6c-66b5-11eb-a706-8c164571e025.jpg,Minivan,5,1,5,1,5,7
529,529,car_body_style/party_A/dataset_split/val/Minivan/fb1f5c76-66b5-11eb-81ae-8c164571e025.jpg,Minivan,5,1,5,1,5,5
530,530,car_body_style/party_A/dataset_split/val/Minivan/fb1f8225-66b5-11eb-90ff-8c164571e025.jpg,Minivan,5,1,5,1,5,5
531,531,car_body_style/party_A/dataset_split/val/Minivan/fb1f357b-66b5-11eb-b3d3-8c164571e025.jpg,Minivan,5,1,5,1,5,5
532,532,car_body_style/party_A/dataset_split/val/Minivan/fb1f5c61-66b5-11eb-8f0f-8c164571e025.jpg,Minivan,5,1,5,1,3,5
533,533,car_body_style/party_A/dataset_split/val/Minivan/fb1faa5d-66b5-11eb-8554-8c164571e025.jpg,Minivan,5,1,5,1,5,5
534,534,car_body_style/party_A/dataset_split/val/Minivan/fb1f3579-66b5-11eb-9d7f-8c164571e025.jpg,Minivan,5,1,5,1,5,5
535,535,car_body_style/party_A/dataset_split/val/Minivan/fb1ee790-66b5-11eb-952c-8c164571e025.jpg,Minivan,5,1,5,1,5,5
536,536,car_body_style/party_A/dataset_split/val/Minivan/fb1dd6d2-66b5-11eb-80c5-8c164571e025.jpg,Minivan,5,1,5,1,5,5
537,537,car_body_style/party_A/dataset_split/val/Minivan/fb1f3560-66b5-11eb-9eff-8c164571e025.jpg,Minivan,5,1,5,1,5,5
538,538,car_body_style/party_A/dataset_split/val/Minivan/fb1f8206-66b5-11eb-b1b0-8c164571e025.jpg,Minivan,5,1,5,1,5,5
539,539,car_body_style/party_A/dataset_split/val/Minivan/fb1e4c02-66b5-11eb-9b76-8c164571e025.jpg,Minivan,5,1,5,1,3,5
540,540,car_body_style/party_A/dataset_split/val/Minivan/fb1faa5e-66b5-11eb-b644-8c164571e025.jpg,Minivan,5,1,5,1,5,5
541,541,car_body_style/party_A/dataset_split/val/Minivan/fb1f0eac-66b5-11eb-836f-8c164571e025.jpg,Minivan,5,1,5,1,5,5
542,542,car_body_style/party_A/dataset_split/val/Minivan/fb1ff82f-66b5-11eb-ad43-8c164571e025.jpg,Minivan,5,1,5,1,5,5
543,543,car_body_style/party_A/dataset_split/val/Minivan/fb1f8202-66b5-11eb-a337-8c164571e025.jpg,Minivan,5,1,5,1,5,5
544,544,car_body_style/party_A/dataset_split/val/Minivan/fb1fd13f-66b5-11eb-a94f-8c164571e025.jpg,Minivan,5,1,5,1,5,5
545,545,car_body_style/party_A/dataset_split/val/Minivan/fb1f0e9c-66b5-11eb-b21e-8c164571e025.jpg,Minivan,5,1,5,1,5,5
546,546,car_body_style/party_A/dataset_split/val/Minivan/fb1ee795-66b5-11eb-941c-8c164571e025.jpg,Minivan,5,1,5,1,5,5
547,547,car_body_style/party_A/dataset_split/val/Minivan/fb1dafdc-66b5-11eb-95d2-8c164571e025.jpg,Minivan,5,1,5,1,5,3
548,548,car_body_style/party_A/dataset_split/val/Minivan/fb1f0ead-66b5-11eb-99f8-8c164571e025.jpg,Minivan,5,1,5,1,7,5
549,549,car_body_style/party_A/dataset_split/val/Minivan/fb1f3562-66b5-11eb-a0bb-8c164571e025.jpg,Minivan,5,1,5,1,5,5
550,550,car_body_style/party_A/dataset_split/val/Minivan/fb1ee7a0-66b5-11eb-b1bf-8c164571e025.jpg,Minivan,5,1,5,1,5,5
551,551,car_body_style/party_A/dataset_split/val/Minivan/fb1f0ec0-66b5-11eb-8066-8c164571e025.jpg,Minivan,5,1,5,1,5,5
552,552,car_body_style/party_A/dataset_split/val/Minivan/fb1f3567-66b5-11eb-9f20-8c164571e025.jpg,Minivan,5,1,5,1,5,5
553,553,car_body_style/party_A/dataset_split/val/Minivan/fb1e24cb-66b5-11eb-b497-8c164571e025.jpg,Minivan,5,1,5,1,5,5
554,554,car_body_style/party_A/dataset_split/val/Minivan/fb1ff833-66b5-11eb-8f8c-8c164571e025.jpg,Minivan,5,1,5,1,5,5
555,555,car_body_style/party_A/dataset_split/val/Minivan/fb1ee7a1-66b5-11eb-a75a-8c164571e025.jpg,Minivan,5,1,5,1,2,7
556,556,car_body_style/party_A/dataset_split/val/Minivan/fb1e24bf-66b5-11eb-a40e-8c164571e025.jpg,Minivan,5,1,5,1,5,5
557,557,car_body_style/party_A/dataset_split/val/Minivan/fb1f3576-66b5-11eb-a458-8c164571e025.jpg,Minivan,5,1,5,1,5,5
558,558,car_body_style/party_A/dataset_split/val/Minivan/fb1dfdb7-66b5-11eb-8ae4-8c164571e025.jpg,Minivan,5,1,5,1,5,8
559,559,car_body_style/party_A/dataset_split/val/Minivan/fb1fd150-66b5-11eb-9e7c-8c164571e025.jpg,Minivan,5,1,5,1,5,8
560,560,car_body_style/party_A/dataset_split/val/Minivan/fb1faa75-66b5-11eb-994d-8c164571e025.jpg,Minivan,5,1,5,1,5,5
561,561,car_body_style/party_A/dataset_split/val/Minivan/fb1fd13d-66b5-11eb-8944-8c164571e025.jpg,Minivan,5,1,5,1,5,5
562,562,car_body_style/party_A/dataset_split/val/Minivan/fb1e72a8-66b5-11eb-b96a-8c164571e025.jpg,Minivan,5,1,5,1,7,5
563,563,car_body_style/party_A/dataset_split/val/Minivan/fb1e72af-66b5-11eb-9df4-8c164571e025.jpg,Minivan,5,1,5,1,5,5
564,564,car_body_style/party_A/dataset_split/val/Minivan/fb1fd13a-66b5-11eb-ac2d-8c164571e025.jpg,Minivan,5,1,5,1,5,5
565,565,car_body_style/party_A/dataset_split/val/Minivan/fb1f8203-66b5-11eb-a6f3-8c164571e025.jpg,Minivan,5,1,5,1,5,3
566,566,car_body_style/party_A/dataset_split/val/Minivan/fb1f820c-66b5-11eb-ab6a-8c164571e025.jpg,Minivan,5,1,5,1,5,5
567,567,car_body_style/party_A/dataset_split/val/Minivan/fb1fd13b-66b5-11eb-bc76-8c164571e025.jpg,Minivan,5,1,5,1,5,5
568,568,car_body_style/party_A/dataset_split/val/Minivan/fb1e729c-66b5-11eb-a1c8-8c164571e025.jpg,Minivan,5,1,5,1,5,3
569,569,car_body_style/party_A/dataset_split/val/Minivan/fb1f821c-66b5-11eb-ae45-8c164571e025.jpg,Minivan,5,1,5,1,5,5
570,570,car_body_style/party_A/dataset_split/val/Minivan/fb1dfdb9-66b5-11eb-9cff-8c164571e025.jpg,Minivan,5,1,5,1,7,3
571,571,car_body_style/party_A/dataset_split/val/Sedan/86798403-66b6-11eb-af87-8c164571e025.jpg,Sedan,6,1,7,1,7,3
572,572,car_body_style/party_A/dataset_split/val/Sedan/867b30aa-66b6-11eb-b016-8c164571e025.jpg,Sedan,6,1,7,1,7,3
573,573,car_body_style/party_A/dataset_split/val/Sedan/8678734a-66b6-11eb-bf9d-8c164571e025.jpg,Sedan,6,1,7,1,3,3
574,574,car_body_style/party_A/dataset_split/val/Sedan/867ae2a2-66b6-11eb-8d4c-8c164571e025.jpg,Sedan,6,1,7,1,3,8
575,575,car_body_style/party_A/dataset_split/val/Sedan/867a1fe5-66b6-11eb-88f9-8c164571e025.jpg,Sedan,6,1,7,1,7,2
576,576,car_body_style/party_A/dataset_split/val/Sedan/867a6dc5-66b6-11eb-a3ac-8c164571e025.jpg,Sedan,6,1,7,1,7,2
577,577,car_body_style/party_A/dataset_split/val/Sedan/867a6dd2-66b6-11eb-a42d-8c164571e025.jpg,Sedan,6,1,7,1,7,3
578,578,car_body_style/party_A/dataset_split/val/Sedan/867b3075-66b6-11eb-b216-8c164571e025.jpg,Sedan,6,1,7,1,7,3
579,579,car_body_style/party_A/dataset_split/val/Sedan/867a6dde-66b6-11eb-9742-8c164571e025.jpg,Sedan,6,1,7,1,7,3
580,580,car_body_style/party_A/dataset_split/val/Sedan/86790f14-66b6-11eb-920f-8c164571e025.jpg,Sedan,6,1,7,1,3,2
581,581,car_body_style/party_A/dataset_split/val/Sedan/867b3080-66b6-11eb-8726-8c164571e025.jpg,Sedan,6,1,7,1,7,8
582,582,car_body_style/party_A/dataset_split/val/Sedan/867a6dbc-66b6-11eb-b23e-8c164571e025.jpg,Sedan,6,1,7,1,7,7
583,583,car_body_style/party_A/dataset_split/val/Sedan/867a6dcb-66b6-11eb-8ed7-8c164571e025.jpg,Sedan,6,1,7,1,7,3
584,584,car_body_style/party_A/dataset_split/val/Sedan/867a1fd6-66b6-11eb-bfa9-8c164571e025.jpg,Sedan,6,1,7,1,7,5
585,585,car_body_style/party_A/dataset_split/val/Sedan/867a6ddd-66b6-11eb-a876-8c164571e025.jpg,Sedan,6,1,7,1,7,8
586,586,car_body_style/party_A/dataset_split/val/Sedan/867b309c-66b6-11eb-bb1e-8c164571e025.jpg,Sedan,6,1,7,1,7,7
587,587,car_body_style/party_A/dataset_split/val/Sedan/867a6db8-66b6-11eb-9e15-8c164571e025.jpg,Sedan,6,1,7,1,7,3
588,588,car_body_style/party_A/dataset_split/val/Sedan/86784c5a-66b6-11eb-a511-8c164571e025.jpg,Sedan,6,1,7,1,2,6
589,589,car_body_style/party_A/dataset_split/val/Sedan/86795d12-66b6-11eb-93c7-8c164571e025.jpg,Sedan,6,1,7,1,7,2
590,590,car_body_style/party_A/dataset_split/val/Sedan/867a46e1-66b6-11eb-b381-8c164571e025.jpg,Sedan,6,1,7,1,3,7
591,591,car_body_style/party_A/dataset_split/val/Sedan/867a1ff0-66b6-11eb-9e16-8c164571e025.jpg,Sedan,6,1,7,1,7,5
592,592,car_body_style/party_A/dataset_split/val/Sedan/86795d03-66b6-11eb-82b0-8c164571e025.jpg,Sedan,6,1,7,1,7,3
593,593,car_body_style/party_A/dataset_split/val/Sedan/8679f8dc-66b6-11eb-a58d-8c164571e025.jpg,Sedan,6,1,7,1,7,3
594,594,car_body_style/party_A/dataset_split/val/Sedan/8679f8d4-66b6-11eb-a0a5-8c164571e025.jpg,Sedan,6,1,7,1,7,7
595,595,car_body_style/party_A/dataset_split/val/Sedan/867a94b2-66b6-11eb-85c8-8c164571e025.jpg,Sedan,6,1,7,1,7,7
596,596,car_body_style/party_A/dataset_split/val/Sedan/867b576b-66b6-11eb-a4c4-8c164571e025.jpg,Sedan,6,1,7,1,7,7
597,597,car_body_style/party_A/dataset_split/val/Sedan/86793607-66b6-11eb-9e73-8c164571e025.jpg,Sedan,6,1,7,1,7,7
598,598,car_body_style/party_A/dataset_split/val/Sedan/867a94bf-66b6-11eb-8e8a-8c164571e025.jpg,Sedan,6,1,7,1,7,7
599,599,car_body_style/party_A/dataset_split/val/Sedan/867b0990-66b6-11eb-a33a-8c164571e025.jpg,Sedan,6,1,7,1,7,2
600,600,car_body_style/party_A/dataset_split/val/Sedan/867b0986-66b6-11eb-b1a7-8c164571e025.jpg,Sedan,6,1,7,1,7,8
601,601,car_body_style/party_A/dataset_split/val/Sedan/8679aafa-66b6-11eb-a8d2-8c164571e025.jpg,Sedan,6,1,7,1,7,7
602,602,car_body_style/party_A/dataset_split/val/Sedan/867a46c9-66b6-11eb-9df8-8c164571e025.jpg,Sedan,6,1,7,1,7,7
603,603,car_body_style/party_A/dataset_split/val/Sedan/867abb96-66b6-11eb-bcff-8c164571e025.jpg,Sedan,6,1,7,1,7,8
604,604,car_body_style/party_A/dataset_split/val/Sedan/867ae2a5-66b6-11eb-a39e-8c164571e025.jpg,Sedan,6,1,7,1,7,3
605,605,car_body_style/party_A/dataset_split/val/Sedan/8679f8df-66b6-11eb-8faa-8c164571e025.jpg,Sedan,6,1,7,1,7,7
606,606,car_body_style/party_A/dataset_split/val/Sedan/867b309d-66b6-11eb-bd94-8c164571e025.jpg,Sedan,6,1,7,1,7,5
607,607,car_body_style/party_A/dataset_split/val/Sedan/867ae2b6-66b6-11eb-9923-8c164571e025.jpg,Sedan,6,1,7,1,7,7
608,608,car_body_style/party_A/dataset_split/val/Sedan/86790f16-66b6-11eb-90fe-8c164571e025.jpg,Sedan,6,1,7,1,7,7
609,609,car_body_style/party_A/dataset_split/val/Sedan/867b0984-66b6-11eb-ad89-8c164571e025.jpg,Sedan,6,1,7,1,3,7
610,610,car_body_style/party_A/dataset_split/val/Sedan/867b30a0-66b6-11eb-ade8-8c164571e025.jpg,Sedan,6,1,7,1,7,7
611,611,car_body_style/party_A/dataset_split/val/Sedan/8678c12e-66b6-11eb-acb7-8c164571e025.jpg,Sedan,6,1,7,1,5,3
612,612,car_body_style/party_A/dataset_split/val/Sedan/86784c63-66b6-11eb-89fb-8c164571e025.jpg,Sedan,6,1,7,1,7,3
613,613,car_body_style/party_A/dataset_split/val/Sedan/867abbac-66b6-11eb-a98e-8c164571e025.jpg,Sedan,6,1,7,1,7,7
614,614,car_body_style/party_A/dataset_split/val/Sedan/8679f8e2-66b6-11eb-bc6c-8c164571e025.jpg,Sedan,6,1,7,1,7,7
615,615,car_body_style/party_A/dataset_split/val/Sedan/867a46da-66b6-11eb-a986-8c164571e025.jpg,Sedan,6,1,7,1,7,2
616,616,car_body_style/party_A/dataset_split/val/Sedan/867a94a5-66b6-11eb-914c-8c164571e025.jpg,Sedan,6,1,7,1,7,3
617,617,car_body_style/party_A/dataset_split/val/Sedan/86784c5b-66b6-11eb-bee3-8c164571e025.jpg,Sedan,6,1,7,1,2,8
618,618,car_body_style/party_A/dataset_split/val/Sedan/8678e820-66b6-11eb-8460-8c164571e025.jpg,Sedan,6,1,7,1,7,3
619,619,car_body_style/party_A/dataset_split/val/Sedan/867ae2ba-66b6-11eb-924e-8c164571e025.jpg,Sedan,6,1,7,1,3,7
620,620,car_body_style/party_A/dataset_split/val/Sedan/867b3084-66b6-11eb-93fb-8c164571e025.jpg,Sedan,6,1,7,1,5,5
621,621,car_body_style/party_A/dataset_split/val/Sedan/867a1fce-66b6-11eb-bc11-8c164571e025.jpg,Sedan,6,1,7,1,7,7
622,622,car_body_style/party_A/dataset_split/val/Sedan/867b0988-66b6-11eb-a877-8c164571e025.jpg,Sedan,6,1,7,1,3,5
623,623,car_body_style/party_A/dataset_split/val/Sedan/86789a4f-66b6-11eb-b1ef-8c164571e025.jpg,Sedan,6,1,7,1,7,3
624,624,car_body_style/party_A/dataset_split/val/Sedan/8679aaf3-66b6-11eb-9acc-8c164571e025.jpg,Sedan,6,1,7,1,7,5
625,625,car_body_style/party_A/dataset_split/val/Sedan/86782570-66b6-11eb-b513-8c164571e025.jpg,Sedan,6,1,7,1,7,3
626,626,car_body_style/party_A/dataset_split/val/Sedan/867ae2b1-66b6-11eb-b575-8c164571e025.jpg,Sedan,6,1,7,1,7,7
627,627,car_body_style/party_A/dataset_split/val/Sedan/8679d1eb-66b6-11eb-9c90-8c164571e025.jpg,Sedan,6,1,7,1,7,2
628,628,car_body_style/party_A/dataset_split/val/Sedan/8678e826-66b6-11eb-a310-8c164571e025.jpg,Sedan,6,1,7,1,7,3
629,629,car_body_style/party_A/dataset_split/val/Sedan/867ae28c-66b6-11eb-8e68-8c164571e025.jpg,Sedan,6,1,7,1,7,7
630,630,car_body_style/party_A/dataset_split/val/Sedan/86798404-66b6-11eb-8e46-8c164571e025.jpg,Sedan,6,1,7,1,2,2
631,631,car_body_style/party_A/dataset_split/val/Sedan/867a6da6-66b6-11eb-8f2b-8c164571e025.jpg,Sedan,6,1,7,1,7,7
632,632,car_body_style/party_A/dataset_split/val/Sedan/867a94cd-66b6-11eb-8439-8c164571e025.jpg,Sedan,6,1,7,1,7,7
633,633,car_body_style/party_A/dataset_split/val/Sedan/8679d1f7-66b6-11eb-ac27-8c164571e025.jpg,Sedan,6,1,7,1,7,3
634,634,car_body_style/party_A/dataset_split/val/Sedan/867ae2ae-66b6-11eb-afd6-8c164571e025.jpg,Sedan,6,1,7,1,7,3
635,635,car_body_style/party_A/dataset_split/val/Sedan/867a94a3-66b6-11eb-8c45-8c164571e025.jpg,Sedan,6,1,7,1,7,3
636,636,car_body_style/party_A/dataset_split/val/Sedan/867abbaf-66b6-11eb-89b9-8c164571e025.jpg,Sedan,6,1,7,1,7,7
637,637,car_body_style/party_A/dataset_split/val/Sedan/867ae2b4-66b6-11eb-a3f8-8c164571e025.jpg,Sedan,6,1,7,1,7,7
638,638,car_body_style/party_A/dataset_split/val/Sedan/867b3089-66b6-11eb-9961-8c164571e025.jpg,Sedan,6,1,7,1,7,3
639,639,car_body_style/party_A/dataset_split/val/Sedan/86798400-66b6-11eb-ae44-8c164571e025.jpg,Sedan,6,1,7,1,7,8
640,640,car_body_style/party_A/dataset_split/val/Sedan/867b099c-66b6-11eb-8aa8-8c164571e025.jpg,Sedan,6,1,7,1,2,2
641,641,car_body_style/party_A/dataset_split/val/Sedan/867a94bb-66b6-11eb-b5bd-8c164571e025.jpg,Sedan,6,1,7,1,7,7
642,642,car_body_style/party_A/dataset_split/val/Sedan/867a6dca-66b6-11eb-a345-8c164571e025.jpg,Sedan,6,1,7,1,7,2
643,643,car_body_style/party_A/dataset_split/val/Sedan/8678256e-66b6-11eb-b13b-8c164571e025.jpg,Sedan,6,1,7,1,7,7
644,644,car_body_style/party_A/dataset_split/val/Sedan/8679aaf6-66b6-11eb-be50-8c164571e025.jpg,Sedan,6,1,7,1,7,7
645,645,car_body_style/party_A/dataset_split/val/Sedan/867b307a-66b6-11eb-8ed5-8c164571e025.jpg,Sedan,6,1,7,1,7,5
646,646,car_body_style/party_A/dataset_split/val/Sedan/8678256a-66b6-11eb-8177-8c164571e025.jpg,Sedan,6,1,7,1,7,3
647,647,car_body_style/party_A/dataset_split/val/Sedan/867ae297-66b6-11eb-8731-8c164571e025.jpg,Sedan,6,1,7,1,7,2
648,648,car_body_style/party_A/dataset_split/val/Sedan/8679d1ea-66b6-11eb-b664-8c164571e025.jpg,Sedan,6,1,7,1,7,2
649,649,car_body_style/party_A/dataset_split/val/Sedan/867b3086-66b6-11eb-b4d1-8c164571e025.jpg,Sedan,6,1,7,1,7,7
650,650,car_body_style/party_A/dataset_split/val/Sedan/867a94d0-66b6-11eb-91b8-8c164571e025.jpg,Sedan,6,1,7,1,7,7
651,651,car_body_style/party_A/dataset_split/val/Sedan/867b09b5-66b6-11eb-a970-8c164571e025.jpg,Sedan,6,1,7,1,7,5
652,652,car_body_style/party_A/dataset_split/val/Sedan/8678734b-66b6-11eb-a001-8c164571e025.jpg,Sedan,6,1,7,1,7,3
653,653,car_body_style/party_A/dataset_split/val/Sedan/86793619-66b6-11eb-963d-8c164571e025.jpg,Sedan,6,1,7,1,5,3
654,654,car_body_style/party_A/dataset_split/val/Sedan/867b309a-66b6-11eb-bbf5-8c164571e025.jpg,Sedan,6,1,7,1,7,7
655,655,car_body_style/party_A/dataset_split/val/Sedan/867a6db9-66b6-11eb-994e-8c164571e025.jpg,Sedan,6,1,7,1,7,7
656,656,car_body_style/party_A/dataset_split/val/Sedan/867a1ff1-66b6-11eb-976f-8c164571e025.jpg,Sedan,6,1,7,1,7,3
657,657,car_body_style/party_A/dataset_split/val/Sedan/867a94b8-66b6-11eb-96aa-8c164571e025.jpg,Sedan,6,1,7,1,7,7
658,658,car_body_style/party_A/dataset_split/val/Sedan/8679aae8-66b6-11eb-8e28-8c164571e025.jpg,Sedan,6,1,7,1,7,1
659,659,car_body_style/party_A/dataset_split/val/Sedan/867a6da8-66b6-11eb-8ef7-8c164571e025.jpg,Sedan,6,1,7,1,7,7
660,660,car_body_style/party_A/dataset_split/val/Sedan/867b30a2-66b6-11eb-9a6b-8c164571e025.jpg,Sedan,6,1,7,1,7,7
661,661,car_body_style/party_A/dataset_split/val/Sedan/86787353-66b6-11eb-98f9-8c164571e025.jpg,Sedan,6,1,7,1,7,3
662,662,car_body_style/party_A/dataset_split/val/Sedan/867b09a9-66b6-11eb-8bf1-8c164571e025.jpg,Sedan,6,1,7,1,7,3
663,663,car_body_style/party_A/dataset_split/val/Sedan/867a94d2-66b6-11eb-939d-8c164571e025.jpg,Sedan,6,1,7,1,7,3
664,664,car_body_style/party_A/dataset_split/val/Sedan/867a94c1-66b6-11eb-98a4-8c164571e025.jpg,Sedan,6,1,7,1,7,6
665,665,car_body_style/party_A/dataset_split/val/Sedan/867b09a7-66b6-11eb-8375-8c164571e025.jpg,Sedan,6,1,7,1,3,3
666,666,car_body_style/party_A/dataset_split/val/Sedan/86789a51-66b6-11eb-adeb-8c164571e025.jpg,Sedan,6,1,7,1,3,2
667,667,car_body_style/party_A/dataset_split/val/Sedan/867a94b5-66b6-11eb-8003-8c164571e025.jpg,Sedan,6,1,7,1,7,3
668,668,car_body_style/party_A/dataset_split/val/Sedan/867ae2b3-66b6-11eb-92d5-8c164571e025.jpg,Sedan,6,1,7,1,7,7
669,669,car_body_style/party_A/dataset_split/val/Sedan/867a6dc0-66b6-11eb-aed7-8c164571e025.jpg,Sedan,6,1,7,1,7,2
670,670,car_body_style/party_A/dataset_split/val/Sedan/867b09a3-66b6-11eb-af11-8c164571e025.jpg,Sedan,6,1,7,1,7,2
671,671,car_body_style/party_A/dataset_split/val/Sedan/8678e835-66b6-11eb-8cbf-8c164571e025.jpg,Sedan,6,1,7,1,7,7
672,0,car_body_style/party_B/dataset_split/val/Convertible/images - 2020-05-17T104320.678.jpg,Convertible,0,2,1,1,2,2
673,1,car_body_style/party_B/dataset_split/val/Convertible/images - 2020-05-17T104326.053.jpg,Convertible,0,2,1,1,1,1
674,2,car_body_style/party_B/dataset_split/val/Convertible/images - 2020-05-17T104322.676.jpg,Convertible,0,2,1,1,1,1
675,3,car_body_style/party_B/dataset_split/val/Convertible/images (78).jpg,Convertible,0,2,1,1,1,2
676,4,car_body_style/party_B/dataset_split/val/Convertible/images (7).jpg,Convertible,0,2,1,1,1,1
677,5,car_body_style/party_B/dataset_split/val/Convertible/images - 2020-05-17T104324.823.jpg,Convertible,0,2,1,1,1,1
678,6,car_body_style/party_B/dataset_split/val/Convertible/images (67).jpg,Convertible,0,2,1,1,2,1
679,7,car_body_style/party_B/dataset_split/val/Convertible/images - 2020-05-17T104321.123.jpg,Convertible,0,2,1,1,1,1
680,8,car_body_style/party_B/dataset_split/val/Convertible/images (12).jpg,Convertible,0,2,1,1,1,1
681,9,car_body_style/party_B/dataset_split/val/Convertible/images - 2020-05-17T104323.243.jpg,Convertible,0,2,1,1,1,1
682,10,car_body_style/party_B/dataset_split/val/Convertible/images - 2020-05-17T104326.733.jpg,Convertible,0,2,1,1,1,2
683,11,car_body_style/party_B/dataset_split/val/Convertible/images - 2020-05-17T104324.313.jpg,Convertible,0,2,1,1,1,1
684,12,car_body_style/party_B/dataset_split/val/Convertible/images (62).jpg,Convertible,0,2,1,1,1,1
685,13,car_body_style/party_B/dataset_split/val/Convertible/images - 2020-05-17T104325.209.jpg,Convertible,0,2,1,1,1,1
686,14,car_body_style/party_B/dataset_split/val/Convertible/images - 2020-05-17T104324.662.jpg,Convertible,0,2,1,1,1,1
687,15,car_body_style/party_B/dataset_split/val/Convertible/images (23).jpg,Convertible,0,2,1,1,1,1
688,16,car_body_style/party_B/dataset_split/val/Convertible/images - 2020-05-17T104423.149.jpg,Convertible,0,2,1,1,1,1
689,17,car_body_style/party_B/dataset_split/val/Convertible/images - 2020-05-17T104322.077.jpg,Convertible,0,2,1,1,1,2
690,18,car_body_style/party_B/dataset_split/val/Convertible/images - 2020-05-17T104322.426.jpg,Convertible,0,2,1,1,2,2
691,19,car_body_style/party_B/dataset_split/val/Convertible/images - 2020-05-17T104326.273.jpg,Convertible,0,2,1,1,1,1
692,20,car_body_style/party_B/dataset_split/val/Convertible/images - 2020-05-17T104323.411.jpg,Convertible,0,2,1,1,1,1
693,21,car_body_style/party_B/dataset_split/val/Convertible/images - 2020-05-17T104328.137.jpg,Convertible,0,2,1,1,1,1
694,22,car_body_style/party_B/dataset_split/val/Convertible/images.jpg,Convertible,0,2,1,1,1,1
695,23,car_body_style/party_B/dataset_split/val/Convertible/images - 2020-05-17T104323.141.jpg,Convertible,0,2,1,1,2,7
696,24,car_body_style/party_B/dataset_split/val/Convertible/2Q__ (5).jpg,Convertible,0,2,1,1,1,1
697,25,car_body_style/party_B/dataset_split/val/Convertible/images - 2020-05-17T104326.669.jpg,Convertible,0,2,1,1,1,1
698,26,car_body_style/party_B/dataset_split/val/Convertible/images (42).jpg,Convertible,0,2,1,1,1,1
699,27,car_body_style/party_B/dataset_split/val/Convertible/images (57).jpg,Convertible,0,2,1,1,1,1
700,28,car_body_style/party_B/dataset_split/val/Convertible/images - 2020-05-17T104321.707.jpg,Convertible,0,2,1,1,1,1
701,29,car_body_style/party_B/dataset_split/val/Convertible/images (76).jpg,Convertible,0,2,1,1,1,1
702,30,car_body_style/party_B/dataset_split/val/Convertible/images - 2020-05-17T104325.511.jpg,Convertible,0,2,1,1,1,1
703,31,car_body_style/party_B/dataset_split/val/Convertible/images - 2020-05-17T104321.897.jpg,Convertible,0,2,1,1,1,1
704,32,car_body_style/party_B/dataset_split/val/Convertible/images (58).jpg,Convertible,0,2,1,1,1,1
705,33,car_body_style/party_B/dataset_split/val/Convertible/images - 2020-05-17T104331.101.jpg,Convertible,0,2,1,1,3,5
706,34,car_body_style/party_B/dataset_split/val/Convertible/images (24).jpg,Convertible,0,2,1,1,1,1
707,35,car_body_style/party_B/dataset_split/val/Convertible/images - 2020-05-17T104329.986.jpg,Convertible,0,2,1,1,1,1
708,36,car_body_style/party_B/dataset_split/val/Convertible/images (79).jpg,Convertible,0,2,1,1,1,1
